,instrument,Applicant,Priority area,Description,Amount Committed in €,Amount Contracted in €,Payments,Humanitarian,Turkish
46,ECHO Support line,Not applicable,Administrative Expenditure,"Δαπάνες για το εξωτερικό προσωπικό και δαπάνες σχετικές με την κατάρτιση, τις διασκέψεις και τις συνεδριάσεις. Αποζημίωση των συμμετεχόντων σε συνεδριάσεις επιτροπών, έξοδα πληροφορικής κ.λπ.",1899036,1899036,1661714,1,none
50,education,Kreditanstalt für Wiederaufbau (KfW),Education Infrastructure,Δημιουργία και εξοπλισμό νέων σχολείων σε επαρχίες με υψηλή συγκέντρωση προσφύγων,255000000,255000000,60000000,0,eu_flag1.png
51,education,World Bank,Education Infrastructure,Δημιουργία και εξοπλισμό νέων σχολείων σε επαρχίες με υψηλή συγκέντρωση προσφύγων,150000000,150000000,53000000,0,eu_flag1.png
52,IPA Special Measure (SM) July 2016,World Bank,Socio-economic Support,"Βελτίωση της απασχολησιμότητας των προσφύγων και των κοινοτήτων υποδοχής μέσω ενδοεπιχειρησιακής κατάρτισης, κατάρτισης δεξιοτήτων, κατάρτισης κατά την εργασία, μετρητών για εργασία",50000000,50000000,15000000,0,eu_flag1.png
53,IPA Special Measure (SM) July 2016,Kreditanstalt für Wiederaufbau (KfW),Socio-economic Support,Βελτίωση της απασχολησιμότητας των προσφύγων και των κοινοτήτων υποδοχής μέσω της τεχνικής και επαγγελματικής κατάρτισης,50000000,50000000,7000000,0,eu_flag1.png
54,IPA Special Measure (SM) July 2016,World Bank,Socio-economic Support,Υποστήριξη της δημιουργίας επιχειρηματικών ευκαιριών και ευκαιριών απασχόλησης για τους πρόσφυγες και τις κοινότητες υποδοχής,5000000,5000000,0,0,eu_flag1.png
55,IPA Special Measure (SM) July 2016,Council of Europe Development Bank,Health Infrastructure,Κατασκευή νοσοκομείου 300 κλινών για τη διευκόλυνση της πρόσβασης στην περίθαλψη για τους πρόσφυγες και τις κοινότητες υποδοχής στο Kilis,50000000,50000000,30000000,0,eu_flag1.png
56,IPA Special Measure (SM) July 2016,Agence française de développement,Health Infrastructure,Κατασκευή νοσοκομείου 250 κλινών για τη διευκόλυνση της πρόσβασης στην περίθαλψη για τους πρόσφυγες και τις κοινότητες υποδοχής στο Hatay,40000000,40000000,14138461,0,eu_flag1.png
57,education,UNICEF,Education,Υποστήριξη της εκπαίδευσης των παιδιών προσφύγων,36950286,36950286,33255257,0,eu_flag1.png
58,EUTF,Deutscher Akademischer Austauschdienst (DAAD),Education,"Παροχή ευκαιριών και προοπτικών για Σύρους πρόσφυγες στον τομέα της τριτοβάθμιας και της ανώτερης εκπαίδευσης (υποτροφίες, μαθήματα, μαθήματα προσωπικής και εικονικής εκπαίδευσης και μαθήματα γλώσσας)",2700000,2700000,1500000,0,eu_flag1.png
59,education,Gesellschaft für Internationale Zusammenarbeit (GiZ),Education Socio-economic Support,"Ενίσχυση της ανθεκτικότητας και των μέσων διαβίωσης των χωρών υποδοχής προσφύγων στον εκπαιδευτικό και κοινωνικό τομέα, ιδίως μέσω κοινοτικών κέντρων",18207812,18207812,4741960,0,eu_flag1.png
60,education,Stichting SPARK,Education,"Παροχή πρόσβασης σε ανώτερη, επαγγελματική και εξ αποστάσεως εκπαίδευση",5969655,5969655,1791819,0,eu_flag1.png
61,EUTF,Danish Red Cross,Health Socio-economic Support,"Βελτίωση της ευημερίας, της ανθεκτικότητας και της ειρηνικής συνύπαρξης μεταξύ ευάλωτων κοινοτήτων προσφύγων και υποδοχής",32399356,32399356,9457182,0,eu_flag1.png
62,EUTF,WHO,Health,Αύξηση της ικανότητας του υγειονομικού προσωπικού της Συρίας και βελτίωση της πρόσβασης σε ποιότητα και δίκαιη υγειονομική περίθαλψη για τους πρόσφυγες και τις κοινότητες υποδοχής που επηρεάζονται,11500000,11500000,0,0,eu_flag1.png
63,EUTF,Association for Solidarity with Asylum Seekers and Migrants (ASAM),Socio-economic Support,"Προώθηση της ένταξης των προσφύγων και των αιτούντων άσυλο, με ιδιαίτερη έμφαση στους ιρακινούς πρόσφυγες, και ενίσχυση της ικανότητας των τοπικών αρχών",10000000,10000000,4826684,0,eu_flag1.png
64,education,Concern Worldwide,Education Socio-economic Support,Αύξηση της ανθεκτικότητας και της ένταξης των ευάλωτων συριακών προσφύγων μέσω της στήριξης της εκπαίδευσης και των ευκαιριών διαβίωσης,17280000,17280000,0,0,eu_flag1.png
65,EUTF,UNDP,Socio-economic Support,"Ενίσχυση της οικονομικής και κοινωνικής ανθεκτικότητας των προσφύγων, των κοινοτήτων υποδοχής και των σχετικών φορέων, μεταξύ άλλων με την παροχή επαγγελματικής και γλωσσικής κατάρτισης στους ενήλικες",50000000,50000000,40405174,0,eu_flag1.png
67,EUTF,UN Women,Socio-economic Support,"Αύξηση της πρόσβασης σε βασικές υπηρεσίες, βελτίωση της προστασίας και αύξηση της πρόσβασης στην εργασία και ενίσχυση της συμμετοχής γυναικών και κοριτσιών προσφύγων και ευάλωτων γυναικών και κοριτσιών στις κοινότητες υποδοχής",5000000,5000000,0,0,eu_flag1.png
68,education,UNICEF,Education,"Αύξηση της πρόσβασης σε ευκαιρίες επίσημης και άτυπης εκπαίδευσης, καθώς και ψυχοκοινωνική ευημερία και προστατευτικό περιβάλλον για τους πρόσφυγες και τα ευάλωτα παιδιά της Τουρκίας",31382891,31382891,31382891,0,eu_flag1.png
69,EUTF,ILO,Socio-economic Support,"Διευκόλυνση της πρόσβασης των προσφύγων και των κοινοτήτων υποδοχής στην εργασία μέσω της κατάρτισης, την τόνωση των ευκαιριών για την επιχειρηματικότητα και την ενίσχυση των θεσμών της αγοράς εργασίας",11610000,11610000,0,0,eu_flag1.png
70,education,Stichting SPARK,Education,Παροχή πρόσβασης σε πρόσφυγες της τριτοβάθμιας εκπαίδευσης μέσω της παράδοσης της τουρκικής γλώσσας · προγράμματα bachelor και τησυνολική υποστήριξη,5000000,5000000,0,0,eu_flag1.png
71,education,Kreditanstalt für Wiederaufbau (KfW),Education Infrastructure,Βελτίωση και εξασφάλιση των συνθηκών διαβίωσης των προσφύγων και των κοινοτήτων υποδοχής και συμβολή στην προστασία του κλίματος μέσω της παροχής βιώσιμης ενέργειας στα δημόσια σχολεία,40000000,40000000,0,0,eu_flag1.png
72,Instrument contributing to Stability and Peace,IOM,Migration Management,Ενίσχυση της ικανότητας της Τουρκικής Ακτοφυλακής να διεξάγει επιχειρήσεις έρευνας και διάσωσης,20000000,20000000,19000000,0,eu_flag1.png
73,IPA Support Measure,Various,"Monitoring and Evaluation, Audit and Communication","Εξασφάλιση της παρακολούθησης και της μέτρησης των αποτελεσμάτων, επαλήθευση της ορθής χρήσης των κεφαλαίων και επικοινωνία σχετικά με την υλοποίηση των χρηματοδοτούμενων παρεμβάσεων",14340001,906508,270565,0,eu_flag1.png
74,IPA Administrative expenditure,Not applicable,Administrative Expenditure,"Δαπάνες για το εξωτερικό προσωπικό και δαπάνες σχετικές με την κατάρτιση, τις διασκέψεις και τις συνεδριάσεις. αποζημίωση των συμμετεχόντων σε συνεδριάσεις επιτροπών, έξοδα πληροφορικής κ.λπ.",9387404,9387404,5009965,0,none
